"x" "y" "category"
62 47 1
63 47 1
64 47 1
65 47 1
66 47 1
67 47 1
68 47 1
69 47 1
70 47 1
71 47 1
72 47 1
73 47 1
74 47 1
75 47 1
76 47 1
77 47 1
78 47 1
79 47 1
80 47 1
81 47 1
82 47 1
83 47 1
84 47 2
85 47 2
86 47 2
87 47 1
88 47 2
89 47 1
90 47 1
91 47 2
92 47 2
93 47 1
94 47 1
95 47 1
96 47 1
97 47 1
98 47 1
99 47 1
100 47 1
1 48 2
2 48 2
3 48 1
4 48 1
5 48 1
6 48 1
7 48 1
8 48 2
9 48 2
10 48 1
11 48 1
12 48 2
13 48 2
14 48 2
15 48 2
16 48 2
17 48 2
18 48 2
19 48 2
20 48 2
21 48 2
22 48 1
23 48 1
24 48 2
25 48 1
26 48 1
27 48 2
28 48 2
29 48 2
30 48 2
31 48 2
32 48 2
33 48 2
34 48 2
35 48 2
36 48 2
37 48 2
38 48 2
39 48 2
40 48 2
41 48 2
42 48 2
43 48 2
44 48 2
45 48 2
46 48 2
47 48 2
48 48 2
49 48 1
50 48 1
51 48 2
52 48 1
53 48 2
54 48 2
55 48 2
56 48 2
57 48 2
58 48 1
59 48 1
60 48 1
61 48 1
62 48 1
63 48 1
64 48 1
65 48 1
66 48 1
67 48 1
68 48 1
69 48 1
70 48 1
71 48 2
72 48 1
73 48 1
74 48 1
75 48 1
76 48 1
77 48 1
78 48 1
79 48 1
80 48 1
81 48 1
82 48 1
83 48 1
84 48 2
85 48 2
86 48 2
87 48 2
88 48 1
89 48 1
90 48 1
91 48 1
92 48 1
93 48 1
94 48 1
95 48 1
96 48 1
97 48 1
98 48 1
99 48 1
100 48 2
1 49 2
2 49 2
3 49 2
4 49 1
5 49 1
6 49 1
7 49 1
8 49 1
9 49 1
10 49 2
11 49 2
12 49 2
13 49 2
14 49 2
15 49 2
16 49 2
17 49 2
18 49 2
19 49 2
20 49 2
21 49 1
22 49 1
23 49 2
24 49 2
25 49 1
26 49 1
27 49 2
28 49 2
29 49 2
30 49 2
31 49 2
32 49 2
33 49 2
34 49 2
35 49 2
36 49 2
37 49 2
38 49 2
39 49 2
40 49 2
41 49 2
42 49 2
43 49 2
44 49 2
45 49 2
46 49 2
47 49 2
48 49 2
49 49 2
50 49 1
51 49 1
52 49 2
53 49 1
54 49 1
55 49 2
56 49 2
57 49 2
58 49 1
59 49 1
60 49 1
61 49 1
62 49 1
63 49 1
64 49 1
65 49 1
66 49 1
67 49 2
68 49 2
69 49 1
70 49 1
71 49 2
72 49 1
73 49 1
74 49 1
75 49 1
76 49 1
77 49 1
78 49 1
79 49 1
80 49 1
81 49 1
82 49 1
83 49 1
84 49 2
85 49 2
86 49 1
87 49 1
88 49 1
89 49 1
90 49 1
91 49 2
92 49 1
93 49 1
94 49 1
95 49 1
96 49 1
97 49 1
98 49 1
99 49 1
100 49 2
1 50 1
2 50 2
3 50 2
4 50 2
5 50 1
6 50 1
7 50 1
8 50 2
9 50 2
10 50 2
11 50 2
12 50 2
13 50 2
14 50 2
15 50 2
16 50 2
17 50 2
18 50 2
19 50 2
20 50 2
21 50 2
22 50 1
23 50 1
24 50 1
25 50 1
26 50 1
27 50 1
28 50 1
29 50 2
30 50 1
31 50 2
32 50 2
33 50 2
34 50 2
35 50 2
36 50 2
37 50 2
38 50 2
39 50 2
40 50 2
41 50 2
42 50 2
43 50 2
44 50 2
45 50 2
46 50 2
47 50 2
48 50 1
49 50 2
50 50 1
51 50 1
52 50 1
53 50 1
54 50 1
55 50 2
56 50 1
57 50 1
58 50 2
59 50 1
60 50 1
61 50 1
62 50 1
63 50 1
64 50 1
65 50 1
66 50 1
67 50 1
68 50 2
69 50 1
70 50 2
71 50 1
72 50 1
73 50 1
74 50 1
75 50 1
76 50 1
77 50 1
78 50 1
79 50 1
80 50 1
81 50 1
82 50 1
83 50 1
84 50 1
85 50 1
86 50 1
87 50 1
88 50 1
89 50 1
90 50 1
91 50 1
92 50 1
93 50 1
94 50 1
95 50 1
96 50 1
97 50 1
98 50 1
99 50 1
100 50 2
1 51 2
2 51 2
3 51 2
4 51 2
5 51 1
6 51 1
7 51 1
8 51 2
9 51 2
10 51 2
11 51 2
12 51 2
13 51 2
14 51 2
15 51 2
16 51 1
17 51 2
18 51 1
19 51 2
20 51 2
21 51 1
22 51 2
23 51 2
24 51 1
25 51 1
26 51 2
27 51 2
28 51 2
29 51 1
30 51 2
31 51 2
32 51 2
33 51 2
34 51 2
35 51 2
36 51 2
37 51 2
38 51 2
39 51 2
40 51 2
41 51 2
42 51 2
43 51 2
44 51 2
45 51 2
46 51 1
47 51 1
48 51 1
49 51 1
50 51 1
51 51 1
52 51 1
53 51 1
54 51 1
55 51 1
56 51 1
57 51 1
58 51 1
59 51 1
60 51 1
61 51 2
62 51 1
63 51 1
64 51 1
65 51 1
66 51 1
67 51 1
68 51 1
69 51 2
70 51 2
71 51 2
72 51 2
73 51 2
74 51 1
75 51 1
76 51 1
77 51 1
78 51 1
79 51 1
80 51 1
81 51 1
82 51 1
83 51 1
84 51 1
85 51 2
86 51 1
87 51 1
88 51 1
89 51 1
90 51 1
91 51 1
92 51 1
93 51 1
94 51 2
95 51 1
96 51 2
97 51 2
98 51 2
99 51 2
100 51 2
1 52 1
2 52 2
3 52 2
4 52 2
5 52 2
6 52 1
7 52 2
8 52 2
9 52 2
10 52 2
11 52 1
12 52 2
13 52 2
14 52 2
15 52 2
16 52 2
17 52 1
18 52 2
19 52 1
20 52 2
21 52 2
22 52 2
23 52 1
24 52 1
25 52 1
26 52 1
27 52 1
28 52 1
29 52 2
30 52 1
31 52 1
32 52 2
33 52 2
34 52 2
35 52 1
36 52 2
37 52 1
38 52 2
39 52 2
40 52 2
41 52 2
42 52 2
43 52 2
44 52 2
45 52 2
46 52 1
47 52 1
48 52 1
49 52 1
50 52 1
51 52 1
52 52 1
53 52 1
54 52 1
55 52 1
56 52 1
57 52 1
58 52 1
59 52 1
60 52 2
61 52 2
62 52 2
63 52 2
64 52 1
65 52 1
66 52 1
67 52 2
68 52 2
69 52 2
70 52 2
71 52 2
72 52 2
73 52 2
74 52 1
75 52 1
76 52 1
77 52 1
78 52 1
79 52 1
80 52 1
81 52 1
82 52 1
83 52 1
84 52 1
85 52 1
86 52 1
87 52 1
88 52 1
89 52 1
90 52 1
91 52 1
92 52 2
93 52 1
94 52 2
95 52 2
96 52 1
97 52 2
98 52 2
99 52 2
100 52 2
1 53 1
2 53 2
3 53 2
4 53 2
5 53 1
6 53 1
7 53 2
8 53 2
9 53 2
10 53 2
11 53 2
12 53 2
13 53 1
14 53 2
15 53 1
16 53 2
17 53 2
18 53 2
19 53 2
20 53 1
21 53 1
22 53 2
23 53 2
24 53 1
25 53 1
26 53 1
27 53 1
28 53 1
29 53 1
30 53 1
31 53 1
32 53 1
33 53 1
34 53 1
35 53 1
36 53 1
37 53 1
38 53 2
39 53 2
40 53 2
41 53 2
42 53 2
43 53 1
44 53 2
45 53 1
46 53 1
47 53 1
48 53 1
49 53 1
50 53 1
51 53 1
52 53 1
53 53 1
54 53 1
55 53 1
56 53 1
57 53 1
58 53 1
59 53 1
60 53 2
61 53 1
62 53 2
63 53 2
64 53 2
65 53 2
66 53 1
67 53 2
68 53 2
69 53 2
70 53 2
71 53 2
72 53 2
73 53 2
74 53 2
75 53 1
76 53 1
77 53 1
78 53 1
79 53 1
80 53 1
81 53 1
82 53 1
83 53 1
84 53 1
85 53 1
86 53 2
87 53 2
88 53 1
89 53 1
90 53 1
91 53 1
92 53 2
93 53 2
94 53 1
95 53 2
96 53 2
97 53 2
98 53 2
99 53 2
100 53 2
1 54 2
2 54 2
3 54 2
4 54 2
5 54 2
6 54 2
7 54 2
8 54 2
9 54 2
10 54 2
11 54 2
12 54 1
13 54 1
14 54 2
15 54 1
16 54 2
17 54 2
18 54 2
19 54 1
20 54 2
21 54 2
22 54 2
23 54 2
24 54 2
25 54 2
26 54 1
27 54 1
28 54 1
29 54 1
30 54 1
31 54 1
32 54 1
33 54 1
34 54 1
35 54 1
36 54 1
37 54 1
38 54 1
39 54 1
40 54 2
41 54 2
42 54 2
43 54 2
44 54 1
45 54 1
46 54 2
47 54 2
48 54 1
49 54 2
50 54 1
51 54 1
52 54 1
53 54 1
54 54 1
55 54 1
56 54 1
57 54 1
58 54 2
59 54 1
60 54 1
61 54 1
62 54 2
63 54 2
64 54 2
65 54 2
66 54 2
67 54 2
68 54 2
69 54 2
70 54 2
71 54 2
72 54 2
73 54 2
74 54 2
75 54 1
76 54 1
77 54 1
78 54 1
79 54 1
80 54 1
81 54 1
82 54 1
83 54 1
84 54 1
85 54 1
86 54 1
87 54 2
88 54 1
89 54 1
90 54 1
91 54 1
92 54 1
93 54 2
94 54 1
95 54 2
96 54 2
97 54 1
98 54 2
99 54 2
100 54 2
1 55 2
2 55 2
3 55 2
4 55 2
5 55 2
6 55 2
7 55 2
8 55 2
9 55 2
10 55 2
11 55 2
12 55 1
13 55 1
14 55 2
15 55 2
16 55 2
17 55 1
18 55 2
19 55 2
20 55 2
21 55 2
22 55 2
23 55 2
24 55 2
25 55 2
26 55 1
27 55 1
28 55 1
29 55 1
30 55 1
31 55 1
32 55 1
33 55 1
34 55 1
35 55 1
36 55 1
37 55 1
38 55 1
39 55 1
40 55 2
41 55 2
42 55 2
43 55 2
44 55 1
45 55 2
46 55 2
47 55 2
48 55 2
49 55 1
50 55 1
51 55 1
52 55 1
53 55 1
54 55 1
55 55 2
56 55 1
57 55 2
58 55 2
59 55 1
60 55 1
61 55 2
62 55 2
63 55 2
64 55 2
65 55 2
66 55 2
67 55 2
68 55 2
69 55 2
70 55 1
71 55 1
72 55 2
73 55 1
74 55 1
75 55 2
76 55 1
77 55 1
78 55 1
79 55 1
80 55 1
81 55 1
82 55 2
83 55 1
84 55 1
85 55 1
86 55 1
87 55 1
88 55 1
89 55 1
90 55 1
91 55 1
92 55 1
93 55 1
94 55 1
95 55 1
96 55 1
97 55 1
98 55 2
99 55 2
100 55 2
1 56 2
2 56 2
3 56 2
4 56 2
5 56 2
6 56 2
7 56 2
8 56 2
9 56 2
10 56 2
11 56 2
12 56 2
13 56 2
14 56 2
15 56 2
16 56 2
17 56 2
18 56 2
19 56 2
20 56 2
21 56 2
22 56 1
23 56 1
24 56 1
25 56 1
26 56 1
27 56 1
28 56 1
29 56 1
30 56 1
31 56 1
32 56 1
33 56 1
34 56 1
35 56 1
36 56 1
37 56 1
38 56 1
39 56 1
40 56 1
41 56 1
42 56 2
43 56 2
44 56 2
45 56 2
46 56 2
47 56 2
48 56 2
49 56 2
50 56 1
51 56 1
52 56 1
53 56 1
54 56 1
55 56 1
56 56 2
57 56 2
58 56 2
59 56 2
60 56 2
61 56 2
62 56 2
63 56 2
64 56 2
65 56 2
66 56 1
67 56 2
68 56 2
69 56 1
70 56 2
71 56 2
72 56 2
73 56 2
74 56 2
75 56 2
76 56 1
77 56 1
78 56 1
79 56 1
80 56 1
81 56 1
82 56 2
83 56 1
84 56 1
85 56 1
86 56 1
87 56 1
88 56 1
89 56 1
90 56 1
91 56 1
92 56 1
93 56 1
94 56 1
95 56 1
96 56 1
97 56 1
98 56 2
99 56 2
100 56 2
1 57 2
2 57 2
3 57 2
4 57 2
5 57 2
6 57 2
7 57 2
8 57 2
9 57 2
10 57 2
11 57 2
12 57 2
13 57 2
14 57 2
15 57 2
16 57 2
17 57 2
18 57 2
19 57 2
20 57 2
21 57 2
22 57 2
23 57 2
24 57 1
25 57 1
26 57 1
27 57 1
28 57 1
29 57 1
30 57 1
31 57 1
32 57 1
33 57 1
34 57 1
35 57 1
36 57 1
37 57 1
38 57 1
39 57 1
40 57 1
41 57 2
42 57 2
43 57 1
44 57 2
45 57 1
46 57 2
47 57 2
48 57 2
49 57 2
50 57 1
51 57 1
52 57 2
53 57 2
54 57 2
55 57 2
56 57 2
57 57 2
58 57 2
59 57 1
60 57 2
61 57 2
62 57 2
63 57 2
64 57 2
65 57 2
66 57 2
67 57 2
68 57 2
69 57 2
70 57 1
71 57 1
72 57 1
73 57 2
74 57 2
75 57 2
76 57 1
77 57 2
78 57 2
79 57 2
80 57 2
81 57 2
82 57 2
83 57 2
84 57 1
85 57 2
86 57 2
87 57 2
88 57 2
89 57 2
90 57 1
91 57 1
92 57 1
93 57 1
94 57 1
95 57 1
96 57 1
97 57 2
98 57 1
99 57 2
100 57 1
1 58 2
2 58 2
3 58 2
4 58 2
5 58 2
6 58 2
7 58 2
8 58 2
9 58 2
10 58 2
11 58 2
12 58 2
13 58 2
14 58 2
15 58 2
16 58 2
17 58 2
18 58 2
19 58 2
20 58 2
21 58 2
22 58 2
23 58 1
24 58 1
25 58 1
26 58 1
27 58 1
28 58 1
29 58 1
30 58 1
31 58 1
32 58 1
33 58 1
34 58 1
35 58 1
36 58 1
37 58 1
38 58 1
39 58 1
40 58 1
41 58 2
42 58 1
43 58 2
44 58 2
45 58 2
46 58 2
47 58 2
48 58 2
49 58 2
50 58 2
51 58 2
52 58 2
53 58 2
54 58 2
55 58 2
56 58 2
57 58 1
58 58 1
59 58 1
60 58 2
61 58 1
62 58 2
63 58 2
64 58 2
65 58 2
66 58 1
67 58 2
68 58 1
69 58 2
70 58 1
71 58 1
72 58 1
73 58 2
74 58 2
75 58 2
76 58 2
77 58 2
78 58 2
79 58 2
80 58 2
81 58 2
82 58 2
83 58 2
84 58 1
85 58 2
86 58 2
87 58 2
88 58 2
89 58 2
90 58 2
91 58 1
92 58 1
93 58 1
94 58 1
95 58 1
96 58 1
97 58 1
98 58 2
99 58 1
100 58 1
1 59 2
2 59 2
3 59 2
4 59 2
5 59 2
6 59 2
7 59 2
8 59 2
9 59 2
10 59 2
11 59 2
12 59 2
13 59 2
14 59 2
15 59 2
16 59 2
17 59 2
18 59 2
19 59 2
20 59 2
21 59 2
22 59 2
23 59 2
24 59 1
25 59 1
26 59 1
27 59 1
28 59 1
29 59 1
30 59 1
31 59 1
32 59 1
33 59 1
34 59 1
35 59 1
36 59 1
37 59 1
38 59 1
39 59 1
40 59 1
41 59 1
42 59 2
43 59 2
44 59 1
45 59 2
46 59 2
47 59 2
48 59 2
49 59 2
50 59 2
51 59 2
52 59 2
53 59 2
54 59 2
55 59 2
56 59 1
57 59 1
58 59 1
59 59 1
60 59 2
61 59 1
62 59 2
63 59 2
64 59 2
65 59 2
66 59 1
67 59 2
68 59 2
69 59 2
70 59 1
71 59 1
72 59 1
73 59 2
74 59 2
75 59 2
76 59 2
77 59 1
78 59 1
79 59 2
80 59 2
81 59 2
82 59 2
83 59 2
84 59 2
85 59 2
86 59 2
87 59 2
88 59 2
89 59 2
90 59 2
91 59 1
92 59 1
93 59 2
94 59 2
95 59 1
96 59 1
97 59 1
98 59 1
99 59 1
100 59 1
1 60 2
2 60 2
3 60 2
4 60 2
5 60 2
6 60 2
7 60 2
8 60 1
9 60 2
10 60 2
11 60 2
12 60 2
13 60 2
14 60 2
15 60 2
16 60 2
17 60 2
18 60 2
19 60 2
20 60 2
21 60 2
22 60 2
23 60 2
24 60 1
25 60 1
26 60 1
27 60 1
28 60 1
29 60 1
30 60 1
31 60 1
32 60 1
33 60 1
34 60 1
35 60 1
36 60 1
37 60 1
38 60 1
39 60 1
40 60 1
41 60 1
42 60 2
43 60 1
44 60 1
45 60 2
46 60 1
47 60 1
48 60 1
49 60 2
50 60 2
51 60 2
52 60 2
53 60 2
54 60 2
55 60 1
56 60 1
57 60 1
58 60 1
59 60 1
60 60 1
61 60 1
62 60 2
63 60 2
64 60 2
65 60 2
66 60 2
67 60 1
68 60 1
69 60 1
70 60 1
71 60 1
72 60 1
73 60 2
74 60 2
75 60 2
76 60 2
77 60 1
78 60 1
79 60 1
80 60 1
81 60 2
82 60 1
83 60 2
84 60 2
85 60 2
86 60 2
87 60 2
88 60 2
89 60 2
90 60 2
91 60 2
92 60 2
93 60 1
94 60 2
95 60 1
96 60 1
97 60 1
98 60 1
99 60 2
100 60 1
1 61 2
2 61 2
3 61 2
4 61 2
5 61 2
6 61 2
7 61 2
8 61 2
9 61 2
10 61 2
11 61 2
12 61 2
13 61 2
14 61 2
15 61 2
16 61 2
17 61 2
18 61 2
19 61 2
20 61 2
21 61 2
22 61 2
23 61 1
24 61 1
25 61 1
26 61 1
27 61 1
28 61 1
29 61 1
30 61 1
31 61 1
32 61 1
33 61 1
34 61 1
35 61 1
36 61 1
37 61 1
38 61 1
39 61 1
40 61 1
41 61 1
42 61 2
43 61 1
44 61 1
45 61 2
46 61 2
47 61 2
48 61 2
49 61 2
50 61 2
51 61 2
52 61 2
53 61 2
54 61 2
55 61 2
56 61 1
57 61 1
58 61 1
59 61 2
60 61 2
61 61 1
62 61 2
63 61 2
64 61 2
65 61 2
66 61 1
67 61 2
68 61 1
69 61 1
70 61 2
71 61 2
72 61 2
73 61 2
74 61 2
75 61 2
76 61 2
77 61 1
78 61 2
79 61 1
80 61 1
81 61 1
82 61 1
83 61 1
84 61 2
85 61 2
86 61 2
87 61 2
88 61 2
89 61 2
90 61 2
91 61 2
92 61 2
93 61 2
94 61 2
95 61 1
96 61 2
97 61 2
98 61 2
99 61 2
100 61 1
1 62 1
2 62 2
3 62 2
4 62 2
5 62 2
6 62 2
7 62 2
8 62 2
9 62 2
10 62 2
11 62 2
12 62 2
13 62 2
14 62 2
15 62 2
16 62 2
17 62 2
18 62 2
19 62 2
20 62 2
21 62 2
22 62 2
23 62 1
24 62 2
25 62 1
26 62 1
27 62 1
28 62 1
29 62 1
30 62 1
31 62 1
32 62 1
33 62 1
34 62 1
35 62 1
36 62 1
37 62 1
38 62 1
39 62 1
40 62 1
41 62 1
42 62 2
43 62 2
44 62 2
45 62 2
46 62 2
47 62 2
48 62 2
49 62 2
50 62 2
51 62 2
52 62 2
53 62 2
54 62 2
55 62 1
56 62 1
57 62 1
58 62 2
59 62 2
60 62 2
61 62 2
62 62 2
63 62 2
64 62 2
65 62 2
66 62 2
67 62 1
68 62 2
69 62 2
70 62 2
71 62 2
72 62 2
73 62 2
74 62 2
75 62 2
76 62 1
77 62 1
78 62 1
79 62 2
80 62 1
81 62 1
82 62 2
83 62 2
84 62 2
85 62 2
86 62 2
87 62 2
88 62 2
89 62 2
90 62 2
91 62 2
92 62 2
93 62 2
94 62 2
95 62 2
96 62 2
97 62 2
98 62 2
99 62 2
100 62 2
1 63 2
2 63 2
3 63 2
4 63 2
5 63 2
6 63 2
7 63 1
8 63 2
9 63 2
10 63 2
11 63 2
12 63 2
13 63 2
14 63 2
15 63 2
16 63 2
17 63 2
18 63 2
19 63 2
20 63 2
21 63 2
22 63 1
23 63 2
24 63 2
25 63 1
26 63 1
27 63 1
28 63 1
29 63 1
30 63 1
31 63 1
32 63 1
33 63 1
34 63 1
35 63 1
36 63 1
37 63 1
38 63 1
39 63 1
40 63 1
41 63 1
42 63 2
43 63 2
44 63 2
45 63 2
46 63 2
47 63 2
48 63 2
49 63 2
50 63 2
51 63 2
52 63 2
53 63 2
54 63 2
55 63 1
56 63 1
57 63 1
58 63 1
59 63 2
60 63 2
61 63 2
62 63 2
63 63 2
64 63 2
65 63 2
66 63 1
67 63 1
68 63 1
69 63 1
70 63 2
71 63 2
72 63 2
73 63 2
74 63 2
75 63 2
76 63 1
77 63 1
78 63 1
79 63 2
80 63 2
81 63 2
82 63 2
83 63 2
84 63 2
85 63 2
86 63 2
87 63 2
88 63 2
89 63 2
90 63 2
91 63 2
92 63 2
93 63 2
94 63 2
95 63 2
96 63 2
97 63 2
98 63 2
99 63 2
100 63 2
1 64 2
2 64 2
3 64 2
4 64 2
5 64 2
6 64 2
7 64 2
8 64 2
9 64 2
10 64 2
11 64 2
12 64 1
13 64 1
14 64 2
15 64 1
16 64 1
17 64 2
18 64 2
19 64 2
20 64 2
21 64 2
22 64 1
23 64 1
24 64 2
25 64 1
26 64 1
27 64 1
28 64 1
29 64 1
30 64 1
31 64 1
32 64 1
33 64 1
34 64 1
35 64 1
36 64 1
37 64 1
38 64 1
39 64 1
40 64 2
41 64 1
42 64 1
43 64 1
44 64 2
45 64 2
46 64 2
47 64 2
48 64 2
49 64 2
50 64 2
51 64 2
52 64 2
53 64 2
54 64 2
55 64 2
56 64 2
57 64 2
58 64 1
59 64 2
60 64 2
61 64 2
62 64 2
63 64 2
64 64 2
65 64 2
66 64 1
67 64 1
68 64 1
69 64 1
70 64 2
71 64 2
72 64 2
73 64 2
74 64 2
75 64 2
76 64 2
77 64 2
78 64 2
79 64 2
80 64 2
81 64 2
82 64 2
83 64 2
84 64 2
85 64 2
86 64 2
87 64 2
88 64 2
89 64 2
90 64 2
91 64 2
92 64 2
93 64 2
94 64 2
95 64 2
96 64 2
97 64 2
98 64 2
99 64 2
100 64 1
1 65 2
2 65 2
3 65 2
4 65 2
5 65 2
6 65 2
7 65 2
8 65 2
9 65 2
10 65 2
11 65 1
12 65 1
13 65 1
14 65 1
15 65 1
16 65 1
17 65 2
18 65 2
19 65 2
20 65 2
21 65 2
22 65 1
23 65 2
24 65 1
25 65 2
26 65 1
27 65 1
28 65 1
29 65 1
30 65 1
31 65 1
32 65 2
33 65 1
34 65 1
35 65 1
36 65 1
37 65 1
38 65 1
39 65 1
40 65 2
41 65 1
42 65 1
43 65 1
44 65 1
45 65 1
46 65 1
47 65 2
48 65 2
49 65 2
50 65 2
51 65 2
52 65 2
53 65 2
54 65 2
55 65 2
56 65 2
57 65 2
58 65 1
59 65 2
60 65 2
61 65 2
62 65 2
63 65 2
64 65 2
65 65 1
66 65 1
67 65 1
68 65 1
69 65 1
70 65 1
71 65 2
72 65 2
73 65 2
74 65 2
75 65 2
76 65 2
77 65 2
78 65 2
79 65 2
80 65 2
81 65 2
82 65 2
83 65 2
84 65 2
85 65 2
86 65 2
87 65 2
88 65 2
89 65 2
90 65 2
91 65 2
92 65 2
93 65 1
94 65 2
95 65 2
96 65 2
97 65 2
98 65 2
99 65 2
100 65 2
1 66 2
2 66 2
3 66 2
4 66 2
5 66 2
6 66 2
7 66 2
8 66 2
9 66 2
10 66 2
11 66 1
12 66 1
13 66 1
14 66 1
15 66 1
16 66 1
17 66 2
18 66 2
19 66 2
20 66 2
21 66 2
22 66 2
23 66 2
24 66 1
25 66 1
26 66 1
27 66 1
28 66 1
29 66 1
30 66 1
31 66 1
32 66 1
33 66 1
34 66 1
35 66 1
36 66 1
37 66 1
38 66 1
39 66 1
40 66 2
41 66 1
42 66 1
43 66 1
44 66 1
45 66 2
46 66 2
47 66 2
48 66 2
49 66 2
50 66 2
51 66 2
52 66 2
53 66 2
54 66 2
55 66 2
56 66 2
57 66 1
58 66 1
59 66 2
60 66 2
61 66 2
62 66 2
63 66 2
64 66 2
65 66 1
66 66 1
67 66 1
68 66 1
69 66 1
70 66 1
71 66 1
72 66 2
73 66 2
74 66 2
75 66 2
76 66 2
77 66 2
78 66 2
79 66 2
80 66 2
81 66 2
82 66 2
83 66 2
84 66 2
85 66 2
86 66 2
87 66 2
88 66 2
89 66 2
90 66 2
91 66 2
92 66 2
93 66 1
94 66 1
95 66 2
96 66 2
97 66 2
98 66 2
99 66 2
100 66 1
1 67 1
2 67 2
3 67 2
4 67 2
5 67 2
6 67 2
7 67 2
8 67 2
9 67 2
10 67 2
11 67 1
12 67 1
13 67 2
14 67 1
15 67 1
16 67 1
17 67 1
18 67 1
19 67 2
20 67 1
21 67 1
22 67 2
23 67 1
24 67 1
25 67 1
26 67 1
27 67 1
28 67 1
29 67 1
30 67 1
31 67 1
32 67 1
33 67 1
34 67 1
35 67 1
36 67 1
37 67 1
38 67 1
39 67 2
40 67 2
41 67 2
42 67 2
43 67 1
44 67 1
45 67 2
46 67 2
47 67 2
48 67 2
49 67 2
50 67 2
51 67 2
52 67 2
53 67 2
54 67 2
55 67 2
56 67 1
57 67 1
58 67 2
59 67 2
60 67 2
61 67 2
62 67 2
63 67 2
64 67 2
65 67 1
66 67 1
67 67 1
68 67 1
69 67 1
70 67 1
71 67 1
72 67 2
73 67 2
74 67 2
75 67 2
76 67 2
77 67 2
78 67 2
79 67 2
80 67 2
81 67 2
82 67 2
83 67 2
84 67 2
85 67 2
86 67 2
87 67 2
88 67 2
89 67 2
90 67 2
91 67 2
92 67 2
93 67 2
94 67 2
95 67 1
96 67 2
97 67 1
98 67 1
99 67 1
100 67 1
1 68 2
2 68 2
3 68 2
4 68 2
5 68 2
6 68 2
7 68 2
8 68 2
9 68 2
10 68 1
11 68 1
12 68 1
13 68 1
14 68 1
15 68 1
16 68 1
17 68 2
18 68 2
19 68 2
20 68 2
21 68 1
22 68 1
23 68 1
24 68 1
25 68 1
26 68 1
27 68 1
28 68 1
29 68 1
30 68 2
31 68 2
32 68 1
33 68 2
34 68 2
35 68 1
36 68 1
37 68 1
38 68 1
39 68 1
40 68 2
41 68 2
42 68 2
43 68 2
44 68 1
45 68 2
46 68 2
47 68 2
48 68 2
49 68 1
50 68 2
51 68 2
52 68 2
53 68 2
54 68 2
55 68 2
56 68 2
57 68 2
58 68 2
59 68 2
60 68 2
61 68 2
62 68 2
63 68 2
64 68 2
65 68 1
66 68 1
67 68 1
68 68 1
69 68 1
70 68 1
71 68 1
72 68 1
73 68 2
74 68 2
75 68 2
76 68 2
77 68 2
78 68 2
79 68 2
80 68 2
81 68 1
82 68 2
83 68 1
84 68 1
85 68 2
86 68 2
87 68 2
88 68 2
89 68 1
90 68 2
91 68 2
92 68 2
93 68 2
94 68 2
95 68 2
96 68 1
97 68 1
98 68 1
99 68 1
100 68 1
1 69 2
2 69 2
3 69 2
4 69 2
5 69 2
6 69 2
7 69 2
8 69 2
9 69 2
10 69 1
11 69 1
12 69 1
13 69 2
14 69 2
15 69 2
16 69 1
17 69 1
18 69 2
19 69 1
20 69 1
21 69 1
22 69 1
23 69 1
24 69 1
25 69 1
26 69 1
27 69 2
28 69 2
29 69 2
30 69 2
31 69 2
32 69 2
33 69 2
34 69 2
35 69 1
36 69 1
37 69 1
38 69 1
39 69 1
40 69 1
41 69 2
42 69 2
43 69 1
44 69 1
45 69 2
46 69 2
47 69 2
48 69 2
49 69 2
50 69 2
51 69 2
52 69 2
53 69 2
54 69 2
55 69 2
56 69 2
57 69 2
58 69 2
59 69 2
60 69 2
61 69 2
62 69 2
63 69 1
64 69 2
65 69 1
66 69 1
67 69 1
68 69 1
69 69 1
70 69 1
71 69 1
72 69 1
73 69 1
74 69 2
75 69 1
76 69 2
77 69 2
78 69 2
79 69 2
80 69 2
81 69 1
82 69 2
83 69 1
84 69 2
85 69 1
86 69 2
87 69 2
88 69 2
89 69 2
90 69 2
91 69 2
92 69 2
93 69 2
94 69 2
95 69 1
96 69 1
97 69 1
98 69 1
99 69 1
100 69 1
1 70 1
2 70 1
3 70 1
4 70 2
5 70 2
6 70 2
7 70 2
8 70 1
9 70 2
10 70 1
11 70 2
12 70 1
13 70 2
14 70 2
15 70 2
16 70 1
17 70 1
18 70 1
19 70 1
20 70 1
21 70 2
22 70 1
23 70 1
24 70 1
25 70 1
26 70 2
27 70 2
28 70 2
29 70 1
30 70 2
31 70 2
32 70 2
33 70 2
34 70 2
35 70 1
36 70 1
37 70 1
38 70 1
39 70 1
40 70 1
41 70 1
42 70 2
43 70 1
44 70 2
45 70 2
46 70 2
47 70 2
48 70 2
49 70 2
50 70 2
51 70 2
52 70 2
53 70 2
54 70 2
55 70 2
56 70 2
57 70 2
58 70 2
59 70 2
60 70 2
61 70 2
62 70 1
63 70 1
64 70 1
65 70 1
66 70 1
67 70 1
68 70 1
69 70 1
70 70 1
71 70 1
72 70 1
73 70 1
74 70 1
75 70 1
76 70 1
77 70 1
78 70 1
79 70 1
80 70 2
81 70 2
82 70 1
83 70 2
84 70 2
85 70 2
86 70 2
87 70 2
88 70 2
89 70 2
90 70 2
91 70 2
92 70 2
